split,problem_id,beam_search,best_of_n,map_elites,mcts
bio_pop_growth,BPG0,2.875237966413245,2.9661379744550107,4.343236706444525,4.10498743992004
bio_pop_growth,BPG1,2.2111343288800422,0.44349818581709366,2.2593115681659124,2.4712165005089806
bio_pop_growth,BPG10,4.747508695449024,4.578103873819327,6.712701442913701,5.680980861078313
bio_pop_growth,BPG11,2.2533884299921416,-1.5689668974476856,3.3426947380165966,2.7894286328960503
bio_pop_growth,BPG12,0.0,-2.784644335590304,-1.641014243104505,-2.784430115691016
bio_pop_growth,BPG13,4.923830051553742,1.8661970839492112,4.949233049513191,5.8414138026206714
bio_pop_growth,BPG14,3.6450515455838777,2.9786533708847465,4.241568137043084,3.8433783545889533
bio_pop_growth,BPG15,1.9368766354161533,-0.002592476846756932,2.4059398490056028,1.7667197546140219
bio_pop_growth,BPG16,3.9326982141922167,0.634708648259279,2.7835715572808453,4.856738346661537
bio_pop_growth,BPG17,8.603803435748553,5.503318850369717,8.991503266188378,8.983805311575134
bio_pop_growth,BPG18,-2.6600803065617202,-2.678650029730369,-1.46724418710032,-2.6713466895653664
bio_pop_growth,BPG19,3.7247322775786684,3.224977654539888,5.650405533941249,3.6628008937005947
bio_pop_growth,BPG2,1.2641849511470389,-0.7618963637670575,3.468547600244754,-0.7543793383779426
bio_pop_growth,BPG20,1.551262405719884,1.2842401358301687,3.2696085776399078,1.3684342162148457
bio_pop_growth,BPG21,7.138501074370669,4.497289706424607,7.290749091486674,6.545729451327363
bio_pop_growth,BPG22,2.816040969100521,1.7244787755773985,4.038118105886611,2.8083398378922215
bio_pop_growth,BPG23,2.760755681548761,1.2982381445495275,4.271377093107688,3.022811568352124
bio_pop_growth,BPG3,8.397954565305094,8.372523026499127,8.997097661768555,8.740640954946215
bio_pop_growth,BPG4,4.863699291386742,3.838555757365004,5.766911751803789,4.642203310787052
bio_pop_growth,BPG5,5.728486991999667,7.929367180449972,8.30406438073311,7.929367115703704
bio_pop_growth,BPG6,6.467768845772388,5.6749400105465915,7.705287790520318,7.175613552834568
bio_pop_growth,BPG7,3.7093022954615837,1.6049253359468059,4.069190826438975,4.854186476784597
bio_pop_growth,BPG8,4.203156182899869,-0.7416058341901216,5.247943902752572,5.238351597728262
bio_pop_growth,BPG9,5.466678500275184,2.839389583439235,6.187654897133949,2.7573684695686715
chem_react,CRK0,8.421835780365921,8.17085834420983,8.978827793133792,8.93804200220842
chem_react,CRK1,8.876586159862436,6.999767217140954,8.971061187491669,8.577244945442047
chem_react,CRK10,8.96859041329026,8.01807248089629,8.99390681306091,8.966020977195182
chem_react,CRK11,8.982237504619237,6.920045119261633,8.996702679215122,8.714860932609133
chem_react,CRK12,6.704784367943323,6.118886098729207,7.617175546526333,7.825950213460763
chem_react,CRK13,8.978786929472447,7.941945776818928,8.967584809474456,8.984992733643777
chem_react,CRK14,7.861211725812959,4.580696078253558,7.692178530621443,7.530280083545811
chem_react,CRK15,6.685827994276001,5.373665375760491,7.0623365229826565,6.846484966320887
chem_react,CRK16,7.94425090640319,5.957472796942629,8.715552136982064,7.982478214089043
chem_react,CRK17,7.958727402212072,4.102288876769403,7.822970936416359,6.926884697774999
chem_react,CRK18,8.87140628260306,8.808598906156645,8.89944004268772,8.790124995645499
chem_react,CRK19,8.657749748663162,6.337877286670138,8.899347855325708,8.349385963355763
chem_react,CRK2,8.997164678730678,8.237353486317469,8.999890239773165,8.999146532153159
chem_react,CRK20,6.06466814492152,4.468626887300706,7.1540781225936625,6.421440953064978
chem_react,CRK21,7.0333035716109125,4.439259988790948,8.436954290762346,8.286058648033606
chem_react,CRK22,7.962582744824362,7.034431996694464,8.135611922516876,7.922262956680061
chem_react,CRK23,6.494620071005046,5.860476815434467,8.491928450637486,7.090679919510302
chem_react,CRK24,8.543656196863225,8.495684121896884,8.999389528422801,8.89701642533509
chem_react,CRK25,8.942565194740338,6.898774774062819,8.829512025598248,8.99127335794452
chem_react,CRK26,7.469384220962735,4.667162488491309,8.64413296476016,8.59564966941498
chem_react,CRK27,7.6856325763128766,7.3450524372672765,8.59616359364539,8.487734683253525
chem_react,CRK28,6.629037646432849,6.468357511261089,7.626401030423974,7.631881412922202
chem_react,CRK29,7.458297662935776,6.8839214029636135,7.265369628568063,6.775389684995977
chem_react,CRK3,6.869171058420838,6.297291185499964,7.793891991059332,7.035683985788931
chem_react,CRK30,7.688559071374253,7.666648076986099,8.214179943392061,7.736622250325828
chem_react,CRK31,7.982310435751603,7.242044056229128,8.967350367647027,8.963177394547722
chem_react,CRK32,7.832486234610299,6.2020058823510995,7.930047540564189,7.604946553565267
chem_react,CRK33,7.389100521658149,8.175283158040317,8.811915953976648,8.8685236677162
chem_react,CRK34,7.837146792970299,6.736454162714018,8.992890004061438,8.6070641244915
chem_react,CRK35,6.495863569687548,6.485687363046266,7.320605532168798,6.146157373440535
chem_react,CRK4,8.235540680118493,6.469440310757656,8.52152689582397,7.034291613515267
chem_react,CRK5,8.726990517498024,7.9900587082374495,8.844425447802804,8.662054611833677
chem_react,CRK6,6.4716357188606555,4.905096202273201,7.339782148006864,7.0083312925205465
chem_react,CRK7,7.125747567121485,7.726305565655792,7.6476248059882845,7.650939818722998
chem_react,CRK8,8.99116529098658,7.998056627511007,8.9969515584431,8.898420419748287
chem_react,CRK9,8.984056167068228,6.816695325990826,8.970088018831179,8.229700140124027
matsci,MatSci0,1.1863297326414084,0.07179060383518986,1.3888736302410354,0.04466238505552745
matsci,MatSci1,0.1475269768339404,-0.044286493759044664,0.131893660278545,-0.1639034983282071
matsci,MatSci10,0.8296811796685314,-3.602959464375253,1.6813485407332431,0.40385489376487677
matsci,MatSci11,1.0856646088250343,-0.1553751282675885,0.8292142214506543,-0.1547955131627601
matsci,MatSci12,2.1457283833907326,0.06301589422283721,2.37805372747826,2.210999956868368
matsci,MatSci13,3.9693865127431716,3.9693590479012926,3.9783052979837144,3.9693855780910896
matsci,MatSci14,1.196501905171066,0.12993616518468934,4.565787587436483,1.0233732780081968
matsci,MatSci16,2.6827192270686604,2.662195901484304,2.689436402731949,2.6828540475181812
matsci,MatSci18,4.5018171316197755,2.547714220359185,4.6785142108174504,4.651383745978014
matsci,MatSci19,3.4350027499755758,1.1587527889142362,5.806723013954485,1.9820925761217574
matsci,MatSci2,1.421392862854452,1.417789034554239,3.8782355548914653,4.198046672015571
matsci,MatSci20,4.3193486141355395,0.27046274608449733,2.4653967161879438,2.062659736075317
matsci,MatSci21,3.2647511588350344,0.12263885106477723,8.525497033894107,1.7305760809259194
matsci,MatSci22,-0.45931793938582754,-0.534203157064681,0.0,-0.4593230759525784
matsci,MatSci23,2.0471754164217826,1.2113192036744638,2.6044199872564815,1.219286265159716
matsci,MatSci24,4.477263645254424,1.6708804622412068,3.537697692181672,1.8366114368468807
matsci,MatSci3,0.05242685316359074,-1.5121561120616223,0.06495037929752538,0.7088546127513072
matsci,MatSci4,5.709737193733894,2.049773138795369,5.333781671091704,3.9106400071876295
matsci,MatSci5,1.0728219402088441,-0.3968314293668559,2.0250091284367624,0.0
matsci,MatSci6,3.532013916447081,2.5580948619429016,4.682983949699998,4.762397918356509
matsci,MatSci7,5.989060342524608,1.9679291401794683,4.411373858196846,5.105046614702881
matsci,MatSci8,1.6491747876444347,1.5861208936798892,3.180329416696609,1.6361908072095777
matsci,MatSci9,1.556788617875921,0.5311592359117281,7.066264603641952,1.9801503221495902
phys_osc,PO0,3.241559538169537,2.952952053457091,4.14967916544609,
phys_osc,PO1,2.992462619102064,1.2461529871130306,4.75135719317594,
phys_osc,PO10,0.9156599971508301,0.5786472250245982,8.99993104028948,
phys_osc,PO11,4.397989595071489,2.9572523154592005,6.346756577786663,
phys_osc,PO12,1.9902165795298195,1.2060479703245814,2.401656637933826,
phys_osc,PO13,4.029203936846962,3.231650007223636,4.297605482076151,
phys_osc,PO14,5.405508252024524,4.1772240252157316,5.478063460131918,
phys_osc,PO15,2.8072745355778266,0.7557096083347917,3.5800598884193735,
phys_osc,PO16,4.698411643742293,4.7764333456499966,4.783073113581158,
phys_osc,PO17,6.867138899306812,1.4909162923032038,6.955502769816735,
phys_osc,PO18,8.979797164160786,6.965872780949126,6.766013854665374,
phys_osc,PO19,4.029174055101425,3.6036553244958087,4.3015347671756965,
phys_osc,PO2,3.9813127808907587,3.718047493463213,4.642757326466001,
phys_osc,PO20,4.007202307793784,2.911632883265877,3.863266293850572,
phys_osc,PO21,1.934574416476486,1.558123373025511,3.590201686555175,
phys_osc,PO22,6.674543577473959,6.289546631244754,7.640466292582623,
phys_osc,PO23,2.3162150454928336,1.7102187660264663,4.2229160965738695,
phys_osc,PO24,4.044878104631903,3.215193419160841,8.97826492204569,
phys_osc,PO25,8.108623015379544,8.115710694402095,8.999724680488013,
phys_osc,PO26,3.734537051204851,1.837044884399327,4.027561870936557,
phys_osc,PO27,5.632876813724781,4.446760014051151,6.390249893466269,
phys_osc,PO28,6.21734011414311,6.042355119209644,6.337320456444086,
phys_osc,PO29,4.177768200208841,3.323059725665915,4.337974223033926,
phys_osc,PO3,8.999191242895224,8.680587009108214,8.999211171389824,
phys_osc,PO30,6.11377533594722,5.356492696019496,6.47139200154425,
phys_osc,PO31,4.723104139658392,4.406422746506121,4.724347882233041,
phys_osc,PO32,4.597237114713592,4.2102216032339825,7.126385943919494,
phys_osc,PO33,5.78183156370965,5.650714163055705,8.322222248323211,
phys_osc,PO34,6.9316115808846535,6.215742763783744,7.057179555593202,
phys_osc,PO35,5.0482712251827895,2.3214147193042924,5.247658786880663,
phys_osc,PO36,6.685990864988964,3.0161216968233022,8.936003391304759,
phys_osc,PO37,4.142145727538292,2.409783620773771,8.760810757295728,
phys_osc,PO38,4.331538466411472,3.22059706956755,3.5768006877871468,
phys_osc,PO39,7.593772895059375,2.286511386116471,8.623619842442176,
phys_osc,PO4,4.372401187683122,4.4097139131560485,4.736661936140138,
phys_osc,PO40,2.0795998921672725,1.4051234389329352,2.491286474919244,
phys_osc,PO41,4.658310864645651,4.669810957217472,5.014959915326863,
phys_osc,PO42,7.300010864193944,6.132722326161772,7.723502153139313,
phys_osc,PO43,4.4414194791418735,3.493537897326778,5.625886223542176,
phys_osc,PO5,5.647574450365465,5.730320742487931,6.02458386676476,
phys_osc,PO6,5.164742600152817,4.564864124882263,8.10615756759611,
phys_osc,PO7,2.1462863989456373,1.7836080073381033,3.6258995832639958,
phys_osc,PO8,2.77971887713093,2.3457915344364504,3.6910381627216005,
phys_osc,PO9,3.416718438882802,1.4416178732370648,4.826044860556494,
